Module	Section	Sample Name	Source
FastQC	all_sections	fastqc_fastp_trim | SRR30333757_1	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333757_1.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333757_2	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333757_2.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333758_1	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333758_1.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333758_2	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333758_2.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333759_1	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333759_1.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333759_2	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333759_2.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333760_1	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333760_1.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333760_2	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333760_2.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333761_1	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333761_1.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333761_2	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333761_2.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333762_1	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333762_1.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333762_2	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333762_2.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333763_1	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333763_1.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333763_2	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333763_2.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333764_1	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333764_1.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333764_2	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333764_2.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333765_1	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333765_1.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333765_2	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333765_2.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333766_1	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333766_1.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333766_2	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333766_2.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333767_1	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333767_1.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333767_2	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333767_2.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333768_1	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333768_1.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333768_2	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333768_2.trim_fastqc.zip
