Module	Section	Sample Name	Source
FastQC	all_sections	fastp | SRR30333747_1	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333747_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333747_2	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333747_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333748_1	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333748_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333748_2	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333748_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333749_1	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333749_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333749_2	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333749_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333750_1	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333750_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333750_2	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333750_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333751_1	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333751_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333751_2	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333751_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333752_1	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333752_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333752_2	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333752_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333753_1	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333753_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333753_2	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333753_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333754_1	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333754_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333754_2	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333754_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333755_1	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333755_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333755_2	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333755_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333756_1	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333756_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333756_2	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333756_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333757_1	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333757_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333757_2	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333757_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333758_1	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333758_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333758_2	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333758_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333759_1	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333759_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333759_2	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333759_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333760_1	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333760_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333760_2	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333760_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333761_1	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333761_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333761_2	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333761_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333762_1	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333762_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333762_2	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333762_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333763_1	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333763_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333763_2	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333763_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333764_1	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333764_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333764_2	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333764_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333765_1	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333765_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333765_2	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333765_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333766_1	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333766_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333766_2	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333766_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333767_1	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333767_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333767_2	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333767_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333768_1	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333768_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333768_2	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333768_2.fastp_fastqc.zip
