Module	Section	Sample Name	Source
FastQC	all_sections	fastp | SRR35329978_2	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329978_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329979_1	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329979_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329979_2	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329979_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329980_1	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329980_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329980_2	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329980_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329981_1	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329981_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329981_2	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329981_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329982_1	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329982_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329982_2	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329982_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329983_1	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329983_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329983_2	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329983_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329984_1	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329984_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329984_2	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329984_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329985_1	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329985_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329985_2	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329985_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329986_1	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329986_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329986_2	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329986_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329987_1	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329987_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329987_2	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329987_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329988_1	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329988_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329988_2	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329988_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329989_1	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329989_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329989_2	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329989_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329990_1	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329990_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329990_2	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329990_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329991_1	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329991_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329991_2	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329991_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329992_1	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329992_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329992_2	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329992_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329993_1	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329993_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329993_2	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329993_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329994_1	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329994_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329994_2	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329994_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329995_1	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329995_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329995_2	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329995_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329996_1	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329996_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329996_2	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329996_2.fastp_fastqc.zip
